epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,288.045,1.87812,3.12683,2.39426,0.23636,0.36449,0.24195,0.1325,2.18386,4.35764,2.53333,0.00058,0.00058,0.00058
2,432.004,1.49815,2.01487,1.9428,0.05085,0.02804,0.02679,0.00967,3.63295,6.02464,3.96657,0.00116832,0.00116832,0.00116832
3,452.696,1.57052,2.06567,1.94302,0,0,0,0,1.15899,1.68848,1.99593,0.00174476,0.00174476,0.00174476
4,473.542,1.69339,2.0045,2.01003,0.04009,0.15888,0.02857,0.0068,3.96442,4.63944,4.74899,0.0019406,0.0019406,0.0019406
5,494.216,1.65752,2.48802,2.07464,0.12281,0.06542,0.02831,0.00478,4.03883,3.75302,4.85458,0.0019208,0.0019208,0.0019208
6,515.308,1.6491,1.86958,2.01296,0,0,0,0,4.84779,7.0356,7.51226,0.001901,0.001901,0.001901
7,538.16,1.69611,1.94139,2.08993,0.16535,0.13084,0.06139,0.01744,3.75464,2.94952,3.81865,0.0018812,0.0018812,0.0018812
8,561.313,1.5692,1.72379,1.96087,0.17483,0.14953,0.07863,0.01732,3.0423,3.97972,3.28771,0.0018614,0.0018614,0.0018614
9,583.482,1.54858,1.65435,1.9039,0.08929,0.26168,0.06113,0.01925,2.50047,3.64746,2.72931,0.0018416,0.0018416,0.0018416
10,604.686,1.56294,1.72065,1.92494,0.26578,0.25234,0.16778,0.05974,3.02052,3.59932,3.31839,0.0018218,0.0018218,0.0018218
11,627.503,1.52819,1.55947,1.86467,0.66709,0.2243,0.32475,0.16542,2.43032,3.11042,2.56465,0.001802,0.001802,0.001802
12,650.83,1.51316,1.57643,1.86731,0.55424,0.38348,0.45069,0.23965,2.03393,2.38443,2.20003,0.0017822,0.0017822,0.0017822
13,672.586,1.56194,1.63592,1.89735,0.69324,0.38318,0.50151,0.24932,1.91219,1.93614,2.00925,0.0017624,0.0017624,0.0017624
14,696.153,1.4913,1.5987,1.83886,0.72426,0.6729,0.69621,0.32285,1.86135,1.43352,2.08558,0.0017426,0.0017426,0.0017426
15,719.594,1.52807,1.51282,1.86401,0.67695,0.47004,0.54978,0.25924,1.88024,2.15824,2.01197,0.0017228,0.0017228,0.0017228
16,742.69,1.42861,1.42976,1.78674,0.55839,0.54206,0.54696,0.28224,1.64974,2.22628,1.86865,0.001703,0.001703,0.001703
17,763.993,1.44621,1.38456,1.78631,0.62591,0.56296,0.6553,0.31287,1.90734,1.42653,2.15004,0.0016832,0.0016832,0.0016832
18,787.233,1.43461,1.4052,1.76269,0.69953,0.71028,0.70634,0.36292,1.61837,1.27867,1.83916,0.0016634,0.0016634,0.0016634
19,809.848,1.45444,1.38879,1.76202,0.57895,0.62969,0.57226,0.26623,1.69542,1.42409,1.89455,0.0016436,0.0016436,0.0016436
20,832.657,1.38639,1.37648,1.73848,0.65343,0.72897,0.70106,0.38677,1.49103,1.21106,1.71828,0.0016238,0.0016238,0.0016238
21,855.653,1.4513,1.41295,1.7875,0.66815,0.75701,0.67792,0.3316,1.7126,1.26173,1.89298,0.001604,0.001604,0.001604
22,879.057,1.40178,1.36945,1.75324,0.52443,0.59813,0.56771,0.286,1.79621,1.59937,1.97408,0.0015842,0.0015842,0.0015842
23,902.449,1.3594,1.32406,1.69915,0.71957,0.57944,0.69356,0.40688,1.46537,1.42453,1.72059,0.0015644,0.0015644,0.0015644
24,925.461,1.37659,1.3338,1.7295,0.6201,0.62617,0.64163,0.3607,1.5975,1.43828,1.87709,0.0015446,0.0015446,0.0015446
25,948.659,1.35784,1.31563,1.72934,0.78663,0.6729,0.77347,0.42395,1.53977,1.07179,1.82083,0.0015248,0.0015248,0.0015248
26,972.309,1.32915,1.31877,1.71118,0.78341,0.70988,0.77615,0.41546,1.56387,1.05564,1.84189,0.001505,0.001505,0.001505
27,993.427,1.36649,1.29017,1.72702,0.73429,0.82648,0.77301,0.43718,1.48799,0.9665,1.73567,0.0014852,0.0014852,0.0014852
28,1015.12,1.35674,1.2785,1.70232,0.74665,0.51402,0.62267,0.32646,1.78692,1.69075,1.99929,0.0014654,0.0014654,0.0014654
29,1038.24,1.34134,1.23499,1.6861,0.75912,0.46729,0.56853,0.32257,1.73311,1.62251,1.93188,0.0014456,0.0014456,0.0014456
30,1061.34,1.40311,1.29107,1.74672,0.78811,0.66049,0.78836,0.37296,1.90656,1.35033,2.02118,0.0014258,0.0014258,0.0014258
31,1083.92,1.3561,1.27184,1.75052,0.77521,0.70908,0.78439,0.33765,2.06964,1.28617,2.20363,0.001406,0.001406,0.001406
32,1106.14,1.34685,1.23833,1.67448,0.72646,0.71963,0.76226,0.40249,1.60203,1.07907,1.78971,0.0013862,0.0013862,0.0013862
33,1129.52,1.31656,1.28661,1.68427,0.74811,0.74945,0.78622,0.43117,1.46293,0.97346,1.74656,0.0013664,0.0013664,0.0013664
34,1153.16,1.35986,1.26896,1.70768,0.72245,0.79439,0.78426,0.38574,1.63561,1.0411,1.88927,0.0013466,0.0013466,0.0013466
35,1175.86,1.31633,1.30452,1.69949,0.81396,0.70093,0.80363,0.43042,1.58544,1.0467,1.80375,0.0013268,0.0013268,0.0013268
36,1198.94,1.31159,1.24494,1.70268,0.75122,0.76197,0.81791,0.47899,1.40578,0.95699,1.67533,0.001307,0.001307,0.001307
37,1222.58,1.29008,1.19282,1.65757,0.87671,0.71963,0.82402,0.42145,1.65444,1.07787,1.84618,0.0012872,0.0012872,0.0012872
38,1246.27,1.30402,1.2029,1.68085,0.75664,0.56075,0.65524,0.24536,2.22932,1.90642,2.33949,0.0012674,0.0012674,0.0012674
39,1270.09,1.27376,1.20243,1.63256,0.88892,0.7479,0.81383,0.42673,1.6892,1.15983,1.79748,0.0012476,0.0012476,0.0012476
40,1293.79,1.23489,1.17606,1.62333,0.81371,0.7757,0.81643,0.46507,1.51175,1.01136,1.71776,0.0012278,0.0012278,0.0012278
41,1317.35,1.26118,1.15474,1.62414,0.82922,0.82243,0.86464,0.4992,1.47542,0.92681,1.72514,0.001208,0.001208,0.001208
42,1341.93,1.20661,1.07281,1.58257,0.72033,0.76636,0.81715,0.43899,1.57268,1.05639,1.82372,0.0011882,0.0011882,0.0011882
43,1366.42,1.27799,1.20407,1.65638,0.72707,0.72203,0.74913,0.42113,1.4374,1.01417,1.72609,0.0011684,0.0011684,0.0011684
44,1390.85,1.20199,1.09864,1.60549,0.7842,0.78115,0.80731,0.45096,1.45889,0.98193,1.70765,0.0011486,0.0011486,0.0011486
45,1414.59,1.28149,1.16583,1.65289,0.82022,0.70093,0.82898,0.44524,1.57404,1.03303,1.84626,0.0011288,0.0011288,0.0011288
46,1439.19,1.25856,1.15587,1.63185,0.76363,0.83178,0.85172,0.44919,1.55537,0.91626,1.80196,0.001109,0.001109,0.001109
47,1463.6,1.23571,1.06561,1.61427,0.79865,0.75701,0.82166,0.41993,1.69964,1.0586,1.88539,0.0010892,0.0010892,0.0010892
48,1488.25,1.19834,1.0915,1.60071,0.78929,0.79439,0.84304,0.4819,1.49151,0.91077,1.73826,0.0010694,0.0010694,0.0010694
49,1512.11,1.30425,1.17987,1.68975,0.7935,0.72897,0.80282,0.44381,1.59434,1.22352,1.75218,0.0010496,0.0010496,0.0010496
50,1534.74,1.22287,1.13917,1.62855,0.7739,0.7757,0.78046,0.45767,1.49998,0.91543,1.76988,0.0010298,0.0010298,0.0010298
51,1557.43,1.18751,1.08202,1.57851,0.83408,0.79872,0.84749,0.51376,1.44473,0.84543,1.67267,0.00101,0.00101,0.00101
52,1580.7,1.25543,1.07525,1.61183,0.82474,0.75701,0.86217,0.50194,1.42497,0.87018,1.67663,0.0009902,0.0009902,0.0009902
53,1603.55,1.22447,1.04477,1.6143,0.75573,0.8096,0.85006,0.49487,1.48303,0.85026,1.72449,0.0009704,0.0009704,0.0009704
54,1626.48,1.16824,1.04244,1.58029,0.7771,0.81456,0.82959,0.46499,1.4926,0.94248,1.74238,0.0009506,0.0009506,0.0009506
55,1649.5,1.23549,1.07578,1.60922,0.87535,0.68224,0.81941,0.44787,1.5713,1.04938,1.77956,0.0009308,0.0009308,0.0009308
56,1672.41,1.24495,1.07986,1.59589,0.74059,0.83178,0.83046,0.44924,1.56656,0.91754,1.768,0.000911,0.000911,0.000911
57,1695.32,1.20633,1.04273,1.58694,0.80638,0.76636,0.83197,0.48908,1.49671,0.89937,1.72089,0.0008912,0.0008912,0.0008912
58,1718.31,1.1817,1.10363,1.57276,0.73383,0.79877,0.79068,0.47092,1.44134,0.87009,1.66101,0.0008714,0.0008714,0.0008714
59,1741.38,1.2091,1.02428,1.58777,0.85746,0.78711,0.85238,0.47955,1.55723,0.79029,1.76579,0.0008516,0.0008516,0.0008516
60,1764.44,1.17084,1.01465,1.5614,0.85771,0.7757,0.84712,0.51021,1.41134,0.80186,1.65233,0.0008318,0.0008318,0.0008318
61,1787.43,1.24952,1.03189,1.63163,0.8237,0.82964,0.85769,0.51765,1.37915,0.85616,1.62895,0.000812,0.000812,0.000812
62,1810.47,1.14374,0.98376,1.52448,0.8418,0.82243,0.87103,0.5102,1.40549,0.82823,1.64165,0.0007922,0.0007922,0.0007922
63,1833.44,1.21348,1.02302,1.57702,0.85723,0.74766,0.84303,0.50029,1.39155,0.87162,1.64542,0.0007724,0.0007724,0.0007724
64,1856.19,1.16731,1.01051,1.59353,0.83086,0.7757,0.86281,0.50202,1.43064,0.92277,1.65461,0.0007526,0.0007526,0.0007526
65,1879.09,1.15059,1.00159,1.53969,0.8255,0.80374,0.87173,0.51531,1.43204,0.83244,1.66748,0.0007328,0.0007328,0.0007328
66,1902.13,1.1663,0.99076,1.53474,0.80595,0.7763,0.83469,0.48205,1.57902,1.01096,1.81483,0.000713,0.000713,0.000713
67,1924.88,1.18663,1.04108,1.57663,0.89781,0.7757,0.86907,0.51771,1.44231,0.7705,1.68194,0.0006932,0.0006932,0.0006932
68,1948.11,1.16019,0.98331,1.58404,0.86082,0.83178,0.89368,0.52786,1.42009,0.74283,1.64853,0.0006734,0.0006734,0.0006734
69,1971.3,1.17046,1.0119,1.56162,0.89758,0.81908,0.90455,0.52075,1.46902,0.70812,1.67808,0.0006536,0.0006536,0.0006536
70,1994.33,1.12148,0.96907,1.51747,0.8777,0.80374,0.88156,0.48104,1.59155,0.74934,1.77237,0.0006338,0.0006338,0.0006338
71,2017.14,1.14522,0.95605,1.53435,0.85374,0.8183,0.89575,0.49908,1.49665,0.72855,1.72173,0.000614,0.000614,0.000614
72,2040.22,1.14751,0.92463,1.53598,0.90211,0.7757,0.85875,0.48594,1.48601,0.80011,1.69961,0.0005942,0.0005942,0.0005942
73,2063.45,1.15044,0.94422,1.53668,0.82427,0.82243,0.8656,0.50051,1.41015,0.81404,1.63811,0.0005744,0.0005744,0.0005744
74,2086.69,1.15637,0.94702,1.5282,0.78234,0.82243,0.8604,0.50759,1.43331,0.8006,1.68389,0.0005546,0.0005546,0.0005546
75,2109.7,1.12387,0.94419,1.53983,0.75851,0.88066,0.86575,0.50339,1.46389,0.77073,1.71714,0.0005348,0.0005348,0.0005348
76,2132.95,1.10369,0.9124,1.52153,0.84429,0.81083,0.86846,0.50658,1.49775,0.80328,1.71607,0.000515,0.000515,0.000515
77,2155.94,1.10512,0.88979,1.50231,0.81887,0.81308,0.85803,0.5106,1.45646,0.80798,1.67222,0.0004952,0.0004952,0.0004952
78,2178.9,1.09165,0.89473,1.49157,0.84034,0.78505,0.85539,0.51868,1.37509,0.78525,1.62643,0.0004754,0.0004754,0.0004754
79,2202.11,1.10413,0.82898,1.50396,0.78723,0.81308,0.84666,0.49895,1.46414,0.7969,1.68548,0.0004556,0.0004556,0.0004556
80,2225.41,1.10509,0.9026,1.52552,0.81187,0.80662,0.85408,0.48742,1.50152,0.79746,1.7067,0.0004358,0.0004358,0.0004358
81,2248.53,1.10769,0.88942,1.51882,0.84674,0.78505,0.86033,0.48245,1.53521,0.8176,1.71367,0.000416,0.000416,0.000416
82,2271.55,1.03846,0.84136,1.46394,0.80847,0.79439,0.87137,0.48905,1.53855,0.8284,1.72434,0.0003962,0.0003962,0.0003962
83,2294.57,1.09755,0.87614,1.50241,0.73506,0.86916,0.85953,0.49167,1.50411,0.82725,1.70995,0.0003764,0.0003764,0.0003764
84,2317.68,1.09608,0.8741,1.51467,0.74711,0.73832,0.82458,0.49102,1.45774,0.94983,1.63771,0.0003566,0.0003566,0.0003566
85,2340.74,1.07554,0.91861,1.48485,0.77291,0.76344,0.84233,0.50966,1.427,0.93239,1.63693,0.0003368,0.0003368,0.0003368
86,2363.7,1.07342,0.89486,1.49909,0.81933,0.82243,0.87277,0.51857,1.46999,0.75303,1.72039,0.000317,0.000317,0.000317
87,2385.92,1.07394,0.87173,1.49266,0.81733,0.84112,0.87374,0.52431,1.44115,0.75708,1.67794,0.0002972,0.0002972,0.0002972
88,2407.78,1.06536,0.86518,1.4971,0.83881,0.80374,0.85113,0.50977,1.48501,0.80549,1.69588,0.0002774,0.0002774,0.0002774
89,2430.75,1.05359,0.87912,1.48399,0.84231,0.79873,0.84308,0.50316,1.46879,0.79366,1.68981,0.0002576,0.0002576,0.0002576
90,2453.79,1.03015,0.80067,1.44512,0.8547,0.82243,0.85633,0.50793,1.47107,0.76176,1.69329,0.0002378,0.0002378,0.0002378
91,2486.53,0.95059,0.66328,1.47914,0.8508,0.82243,0.8535,0.51103,1.50806,0.80258,1.72314,0.000218,0.000218,0.000218
92,2509.14,0.96992,0.65105,1.45738,0.86609,0.78579,0.86979,0.50697,1.54221,0.84312,1.72786,0.0001982,0.0001982,0.0001982
93,2530.61,0.95528,0.60361,1.47716,0.83726,0.81744,0.8776,0.52503,1.47116,0.81543,1.68194,0.0001784,0.0001784,0.0001784
94,2553.26,0.91663,0.60524,1.4223,0.79684,0.80646,0.86631,0.51203,1.51924,0.78561,1.73708,0.0001586,0.0001586,0.0001586
95,2575.84,0.89966,0.60109,1.44171,0.83473,0.80246,0.85889,0.52125,1.51781,0.78651,1.722,0.0001388,0.0001388,0.0001388
96,2598.51,0.91822,0.59534,1.43146,0.83045,0.81308,0.86174,0.53425,1.4619,0.7425,1.69015,0.000119,0.000119,0.000119
97,2621.25,0.91929,0.54083,1.4075,0.84578,0.82009,0.86494,0.52967,1.43268,0.73267,1.67061,9.92e-05,9.92e-05,9.92e-05
98,2643.31,0.90002,0.56675,1.42248,0.83957,0.82243,0.85879,0.51813,1.43321,0.73674,1.66999,7.94e-05,7.94e-05,7.94e-05
99,2664.39,0.90158,0.579,1.41499,0.83895,0.80374,0.86024,0.51804,1.44236,0.74653,1.67052,5.96e-05,5.96e-05,5.96e-05
100,2686.94,0.85256,0.54308,1.37338,0.82927,0.79439,0.85546,0.5273,1.42233,0.75074,1.65986,3.98e-05,3.98e-05,3.98e-05
